rainfall,soil_moisture,elevation,temperature,river_level,severity
149.81604753894499,72.83455426177707,189.20726419442656,25.572453554086543,2.6170568373590597,1
380.2857225639665,58.24867297097084,544.1914426414663,24.37545632889193,2.469787990719998,2
292.797576724562,37.8574854657695,873.5811066970263,10.769261974193071,9.062545805210366,1
239.46339367881464,83.24155177362537,733.5637619775134,20.237434828784693,2.495461998495061,1
62.407456176974605,71.62580552984913,807.5283421221425,21.405868563575712,2.71949726128631,0
62.39780813448106,24.63552454104022,660.4894498771638,21.964683426907015,7.593982624179637,0
23.233444867279786,91.98344660444582,693.8151816952632,27.40517107681997,4.4973984245054,0
346.47045830997405,84.0283518630852,849.9496733074927,26.008076401806353,7.767105569551812,2
240.4460046972835,95.48199219627317,253.41966881489,28.23715278380334,0.6536615756438524,1
283.2290311184182,75.3147557549524,491.9778388249248,32.94649784626385,4.875711936733843,2
8.233797718320979,65.20736763422109,225.1033946105042,34.3895721614828,0.3361360018328263,0
387.96394086479773,47.6418732661557,987.7296679566638,31.543692286794833,0.6265320345535452,2
332.9770563201687,93.94556350186119,944.3390429881802,38.66571087864804,9.06437453344411,2
84.93564427131047,87.94575005503675,44.229677311663366,10.546977480290849,1.3924537111759516,1
72.72998688284025,14.069680309557047,707.04729665311,15.873339570506383,5.324206822752171,0
73.36180394137352,12.37302770475268,925.6220758285875,10.226886249344263,4.110956026007066,0
121.69689718381508,43.881703019024464,184.67246840169688,29.42424142463809,3.4734332625884266,1
209.90257265289515,82.94979977036496,570.1055043998663,36.94091646849961,8.998333456872725,1
172.7780074568463,98.854851638345,915.9108561001017,17.304468897288977,0.218233967754895,0
116.49165607921677,23.537520199317537,38.77624869286985,37.8110363438892,6.637896861755891,1
244.7411578889518,63.47176438169216,698.9331659106057,11.808021708686825,9.633944342135504,1
55.797544260816736,44.28017709679194,300.862262335688,38.03308080416543,5.60168183461842,0
116.85785941408726,97.29229580331429,924.7742143996477,20.54868061718903,9.368224620330919,0
