temperature,humidity,wind_speed,drought_index,vegetation_density,severity
27.359823921962963,57.362128551480886,14.810634307089572,5.190817851362181,33.55351153623154,1
46.37357211152724,45.20722747580903,43.35207579026865,4.79181877629731,32.22809191647998,2
39.15580007977637,28.214571221474582,69.83566687011266,0.2564206580643569,91.5629122468933,2
34.75572997850221,66.03462647802115,58.577990912764896,3.4124782762615635,32.45915798645555,1
20.148615134600405,56.35483794154094,64.52489182891598,3.8019561878585706,34.47547535157679,1
20.14781917109469,17.196270450866848,52.70266933685739,3.988227808969005,78.34584361761674,2
16.916759201550583,73.31953883703818,55.3821251614282,5.801723692273323,50.4765858205486,1
43.583812810572866,66.69029321923767,67.93565212522554,5.336025467268785,79.9039501259663,2
34.83679538752589,76.2349934968943,19.973440708734877,6.079050927934446,15.882954180794671,1
38.3663950672695,59.428963129127,39.15399709145124,7.6488326154212825,53.88140743060459,2
15.67928831176148,51.00613969518424,17.696755345568178,8.129857387160936,13.025224016495436,1
47.00702512134581,36.368227721796416,79.01344063973175,7.181230762264944,15.638788310981907,3
42.47060714641392,74.954636251551,75.52474717492906,9.555236959549347,91.57937080099698,3
22.007190652383112,69.95479171253062,3.154144909480472,0.1823258267636163,22.532083400583566,0
21.00022391783432,8.391400257964206,56.44601380125508,1.957779856835461,57.91786140476954,2
21.052348825163314,6.9775230872939,74.01986539325327,0.0756287497814212,46.99860423406359,2
25.039994017664746,33.23475251585372,14.446027610186682,6.47474714154603,41.26089936329584,2
32.31696224386385,65.79149980863747,45.435618444210355,8.98030548949987,90.98500111185452,2
29.25418561518982,79.04570969862084,73.23906380704335,2.4348229657629927,11.964105709794055,0
24.610561626535382,16.281266832764615,2.7156782868639073,9.270345447963066,69.74107175580302,3
35.19114552583852,49.559803651410135,55.793621379747194,0.6026739028956085,96.70549907921954,1
19.60329740151738,33.56681424732662,23.78792058980406,9.344360268055143,60.41513651156578,3
24.6407734016622,77.74357983609524,73.95169563012243,3.516226872396344,94.31402158297827,1
27.089940828691827,68.15891923517816,77.68465961322943,1.0142082844921652,14.703209135742139,0
30.050309479162188,67.87465285333533,75.54131912907471,4.858717591863257,47.69139871667453,1
40.91080672596945,40.15198698462277,37.9371373325971,2.567765677205079,33.414201186584606,2
21.58923481122587,36.11146267532489,68.96341207914507,2.8487290196192285,75.77388684826568,2
31.969736467649184,25.505530394802967,67.56395188280563,3.0728996492628657,98.31673814475221,3
34.5496807724474,9.228162248819533,25.52803785946045,8.030258978326634,33.0877056199823,3
16.532863619759926,69.854178219129,66.3132379320542,5.391612766752544,68.8757141326667,1
35.048980112747465,65.96757568475581,2.9606107772394097,3.1130769915600363,27.82878694837661,0
20.62729608168062,79.97882549645979,47.70159027856424,6.103337833109183,60.879722911444894,1
17.146702568514225,79.7477627805429,18.400706983016242,7.161506742231936,51.75392380195026,0
46.31322272935999,46.65737792019706,9.645350862182305,2.7262400073353374,97.48047966683833,2
46.865857091460455,62.67405613853829,6.1562561303367325,4.135491015253515,64.76745454268199,2
41.67711248784322,75.8574297411821,55.70310207025118,1.2188609333694755,41.455573487813695,1
25.05225438272123,68.72355430080586,27.189997101445293,1.8114934953468032,20.268620639914005,0
18.22317976221067,23.551107630739825,57.98134172230092,6.811178539649828,23.612214586144113,2
37.57968987490118,38.790810148257016,5.22850726391539,1.8143834769562694,30.27852369561116,1
29.525032293406845,14.686956136362124,25.223227026448825,5.251633836670601,32.58699952062682,2
19.027261749877702,76.55382704440417,43.15930339002698,7.090462617224327,86.5554452057024,1
31.340838033671915,50.463097583816,63.257853187117085,1.0687692309474384,60.510050945427245,1
16.134821196802207,22.148210412759703,25.500200234565593,5.673122196289036,57.10518202369298,2
45.00757326859981,55.37755133043925,50.071310114960724,2.5656278370136376,20.32919846822957,2
23.53973939280056,51.35961803434219,70.87821985889497,9.629268752375799,87.41257240144915,3
36.863235383681406,31.862203852463036,49.26905505458436,4.835456467199247,75.05328728876353,3
25.286465510950563,13.516819414972176,18.636757980290703,8.059925497751582,16.090152571000143,3
32.16224469886775,55.36798966945997,1.9520625245230416,5.502265421562617,73.70515875067917,1
33.04143921832823,44.0230775677845,69.60790991207439,0.43412532854819164,58.918439560838145,1
21.100197032342393,62.92387938017295,1.701552868030971,6.3315137559402235,17.355281117210044,1
46.99629271623043,44.012262583399504,69.97613381473596,9.51403342206657,51.247057737579084,3
40.579383170916785,68.9136125238905,42.31497072217696,6.016118201463312,53.622665841704226,2
46.00346507161824,46.39301290808642,75.1254158810317,8.191888594267901,24.91970861469482,3
44.52930256411241,47.07034786515397,63.90265886189323,8.842064633484078,95.11283323002542,3
34.73069930076581,70.74902019937588,79.834728842667,2.2807977194893247,86.49778343325957,1
45.42184975576286,35.26121496592978,28.056945236136812,2.1204483990822665,70.21201035961974,2
17.920252567713344,15.051142133798056,61.37506311449015,6.1098098885099175,51.606600490054646,3
21.467434459831793,7.158700723500423,32.15447308873937,4.110284698067047,47.05889874260576,2
16.492500534047757,61.63529417552142,38.39004962431271,8.398613028667203,68.58761204358588,1
25.735900915187724,51.52321635150985,50.20043705746961,9.000231233980111,59.088868246621495,2
27.826350559752907,57.80598260744177,69.8941691349071,3.534213793027181,15.604579529369705,1
23.954518048538567,20.972312113168307,78.72667753594361,2.3687055897448204,56.12523838932985,2
42.34833780201367,15.227860669007732,61.46187310916146,7.805255152438618,82.57632555095556,3
26.772859780888446,6.0908499250911445,33.4213425733867,2.748060355481361,51.33158898372623,2
24.270838819683565,31.294066910494774,33.70856018216561,8.226143185136785,14.676091979884157,2
32.9089707442222,49.24382651409748,59.00658412711132,4.237382536487628,80.76503794456298,2
19.650499424167165,34.41830338247992,19.102171661464187,6.675498992914704,28.122740392237695,2
41.47250036488331,37.81061915177968,8.837929050511573,0.9553531383466818,33.275875139923485,1
17.460171241432437,72.81190208703113,28.36977261126212,6.23859324676573,24.823571808906628,0
47.56726890781707,31.119160026747526,22.97911933232654,4.517676787372292,39.71935583843478,3
40.48407738678969,43.54921168698581,23.704649636479207,5.866084631754741,78.10763551197715,3
21.55761749062769,63.77397595558573,18.688620083992795,1.6801420774486342,56.744727355354364,0
15.18222986507888,34.74070867409526,3.3674551709089506,7.368737449441821,28.43931467356413,1
41.91022713900953,51.65650251709051,1.4299147786731048,8.627970775432285,89.00470703368367,3
38.326292346971364,69.67727815600588,79.01779117888252,2.1673980009077565,89.16236694563763,1
39.05723654535258,76.21404677432317,34.22185069886899,0.9571455552016173,88.35205825414062,0
40.45192144063621,16.030511069677843,30.746131772774532,0.23638586046336396,31.491659024338535,2
17.443473507224983,74.49407188711209,54.37178261544559,6.4197150044326605,50.61154097628893,1
26.829369041960994,41.90872198096537,17.460311029205133,6.070940360887808,98.64906905267875,2
18.823678964329282,24.368329122421876,75.99689471601803,5.4669741271407,79.48112286789913,2
43.48241305389459,39.4351817178696,62.907601153244165,2.3194709611597544,12.445067910300384,2
35.56883818530941,78.50244314641078,7.152880184980761,3.9090599590551465,15.868413213444285,0
25.919634820137425,41.94635704946522,33.40646206279427,5.944763351861731,51.75382391310995,2
17.09742555943878,29.656370771563115,70.32946460497317,4.967668588591694,91.82981852754041,2
25.262416616616854,52.50506407375443,75.57856178331282,9.877855202148872,58.48316181574428,3
25.73104962688265,23.01092140836448,37.39212089998958,1.3643975255673313,54.80312572308612,1
39.07700388515612,10.689749608149793,49.07291113685662,6.951445540475937,19.492632996096752,3
36.03939655472203,14.665979143298692,13.362715687366018,4.043187681042921,69.11020942518647,3
44.27802050501877,14.603437921832933,79.29349009095813,4.281996149256147,83.9892844540203,3
30.583092530344327,16.392702013422074,18.53373611067547,7.175977656581763,44.23780067568061,3
18.946610115963956,15.41203794870576,75.41854193081005,6.924361513243697,79.80506658327947,3
38.53707797835884,53.06560586024109,51.97173191938948,9.912559937021882,96.80289885107304,3
40.105906604357614,18.641006329935863,48.61894359030873,1.2839428945412523,28.338981321492017,2
33.52214751979338,30.92504624928974,41.015080881320685,1.0410964938416634,57.09966680752672,1
40.44191693850051,72.25913074295089,18.453584937420693,7.243388171287411,35.8424162276118,2
31.295254680024893,40.54712301971543,14.122242560440661,5.783869170064091,81.35689771304554,2
32.25018336960581,55.06683038907704,17.63889672561403,2.7416066655980584,61.98340292930418,1
29.108853605832138,17.923990340122238,14.915060971540361,0.794193689889866,67.11241757952735,1
15.838831182555142,19.421676410650306,62.36675788534026,0.8565824959643054,81.81227436543047,1
18.560417090779048,8.065146219985914,28.010020733338408,8.941908746641182,45.63734253962094,3
16.03716312766223,17.67012973041234,4.627414125071709,1.918673247187429,92.3581061566339,1
36.00154357170476,25.894275427396895,77.52821041126491,3.2337156211552074,57.9725980521526,3
25.373747375518782,18.275786320756012,70.70287079707406,2.26656402226988,24.21593405518132,2
31.78283280843519,11.652690031779171,74.22018265561704,3.5499630583193733,72.63092063519221,3
44.94969363956107,14.047690332545061,79.59262581171483,0.6942384274609337,81.3935215394429,3
23.226643561912873,39.55840760245443,13.911619937558983,5.190597909082704,38.5085509360774,1
28.542636460175782,20.475028880434436,31.6993615122127,0.676125635922149,87.14613312988777,2
39.933187571920605,32.32023957860566,60.6590780563273,8.003565078223616,91.55289292891898,3
22.55033946122354,42.75629531411427,55.681649444303375,2.3371208191043302,34.921403864002805,1
17.54033702435017,56.7796121472024,12.311672507188405,5.400119146045106,98.51693254436998,1
24.561797946154343,7.94841048808242,65.26664999924942,8.800790875614583,22.664037524388256,3
20.320302479382146,64.9557799181782,17.955245746932853,6.5087736904719415,28.181410156224096,1
45.680022527304914,52.09252921181808,17.905409185809845,5.329577865513353,26.580235531422353,2
41.66797252562576,11.131927396165393,42.957953831473084,3.243337531153756,90.45907390070833,3
35.90232396484397,70.51839680800829,47.43519478733625,3.330019130581979,68.88632970924657,1
43.75819947619468,74.065430039886,46.40689662702489,6.694869551981901,23.68938549000456,2
41.52117853767078,9.580846989114782,7.31894699182039,9.941393612211675,49.62910765315141,3
21.156811943239184,25.76582361104028,70.19686901043043,6.618391898493786,65.37682225628218,3
44.45444695016927,65.4650959844796,21.248003407096483,5.577834173700249,17.511767649044497,2
32.798293983216475,61.11947677877438,10.361193702624334,7.306505102392461,89.41747315666049,2
41.645525120414064,18.8390764517283,71.09984638951818,4.652056122837181,82.32431818973816,3
44.57101289747528,20.701199250253275,76.45211985838027,0.6014234260078521,55.46860962189744,3
25.494114674071508,32.78540770935365,68.97020938123605,5.6229681587790985,97.04139537332534,3
18.631713509413334,41.3392238893266,64.76128597799024,9.576252845053801,47.59848813475897,3
22.521860363884073,51.3691078647722,52.41935845112174,1.7530294235765964,98.56992871328481,1
29.094557024666457,32.668522967732926,44.06858964873115,6.900048908206657,70.11279989232644,3
41.99448727544227,39.69010370998609,6.958940792912811,2.0093368865905648,67.12041459285473,2
43.40410924745933,61.06032036003174,32.676257045655895,5.3582768447308124,24.935940576620652,2
15.229420307529294,7.751240216794843,29.81508136098512,0.9667644964671962,89.37349824741796,1
31.85466098505967,23.932770825801555,20.7803027008261,4.503709362581851,48.474071912855365,2
28.774563103909706,58.501218941341435,57.87360909508679,7.561633288952461,24.60100652042314,2
22.329557745534096,72.14051282653995,39.67005880630167,3.4757152423898208,11.134676797818313,0
18.955557122011534,43.37580815867496,6.483697272611835,6.64911724487218,60.37801152745443,1
26.14130065631972,44.908511394898674,17.614656155984907,7.954499607897292,57.46596599104087,2
46.11602022911313,13.037900850483204,54.660701092767674,9.271778194794527,74.74182601322427,3
25.665696756684923,38.5559275117591,6.090468759224015,2.3464208185545354,90.1232247716022,1
32.12009051753108,44.94629498412674,68.0965531239015,3.993159158093081,17.146592617872656,2
38.19962564354087,23.185287772604724,39.611722161117946,1.5241601333041743,75.83468413063261,2
26.999776878516702,25.193242321203574,38.44692618613184,9.924835021583752,26.8670749687824,3
47.068808729791705,33.2963122328467,47.392622772761406,9.270009679242953,87.23593478414476,3
46.76076073308967,6.505339833329478,65.97447727401193,5.399571302805596,83.71571624754905,3
23.308815762237018,29.15593741873837,27.824736632175444,8.420332943764212,58.671437948698994,3
31.40920069444872,20.85860052474085,54.241292204725085,5.209579772720422,73.92185187609803,3
24.9289842239534,29.562301413343597,45.25855711966329,6.2358568800275975,38.29151018653735,2
24.399736314456433,13.982159886443842,21.362261613553706,0.8912443211601662,52.405110903953315,1
16.21726926269958,71.78954605549212,70.29039890841264,7.552704204968079,83.94732079394245,1
35.115623021336596,49.519434016553646,63.79408172855425,1.2771348363523483,51.33386774558925,1
31.58840776655243,55.93267393583672,52.67614677267404,8.260676302525283,42.20184387928976,2
