tectonic_distance,seismic_depth,magnitude_trend,historical_frequency,magnetic_anomaly,severity
187.27005942368123,489.3168763857821,2.481063430708957,25.954089256810903,-47.658863252818804,1
475.3571532049581,376.195263708196,5.335207579026865,23.95909388148655,-50.604240185600034,1
365.99697090570254,218.05027616785677,7.983566687011266,1.2821032903217844,81.25091610420733,2
299.3292420985183,570.0289237554501,6.8577990912764895,17.06239138130782,-50.09076003009878,2
78.00932022121826,479.9423584426077,7.452489182891598,19.009780939292853,-45.6100547742738,3
77.99726016810132,115.50662366273413,6.270266933685739,19.941139044845023,51.879652483592736,3
29.04180608409973,637.827174776702,6.53821251614282,29.008618461366613,-10.052031509892004,3
433.0880728874676,576.130995560372,7.793565212522554,26.680127336343922,55.34211139103624,3
300.5575058716044,664.960339477763,2.9973440708734875,30.39525463967223,-86.92676848712296,0
354.03628889802275,508.55221685507524,4.915399709145124,38.244163077106414,-2.4857612653231342,2
10.292247147901223,430.1638067631813,2.769675534556818,40.649286935804675,-93.27727996334347,2
484.95492608099715,293.933639330852,8.901344063973177,35.90615381132472,-87.4693593089291,3
416.22132040021086,653.0444813811013,8.552474717492906,47.77618479774674,81.28749066888219,3
106.16955533913807,606.512594871285,1.3154144909480472,0.9116291338180815,-72.15092577648096,0
90.91248360355031,33.5626317341202,6.644601380125508,9.788899284177305,6.484136455043426,3
91.7022549267169,20.4041481990819,8.401986539325327,0.378143748907106,-17.780879479858697,3
152.12112147976887,264.77143008087864,2.4446027610186682,32.37373570773015,-30.53133474823146,1
262.37821581611894,567.7662248857193,5.543561844421036,44.90152744749935,79.96666913745449,2
215.97250932105788,691.1187382618313,8.323906380704335,12.174114828814965,-95.6353206449021,3
145.61457009902097,106.99098999026268,1.2715678286863907,46.35172723981533,32.75793723511782,1
305.92644736118973,416.7032393157903,6.579362137974719,3.0133695144780424,92.67888684271009,2
69.74693032602092,267.86181792845304,3.378792058980406,46.72180134027572,12.03363669236839,2
146.07232426760908,679.0002496745931,8.395169563012242,17.58113436198172,87.36449240661835,3
183.18092164684586,589.7990083487247,8.768465961322942,5.071041422460826,-89.54842414279524,3
228.03499210851797,587.1534358883742,8.554131912907472,24.29358795931628,-16.241336185167725,3
392.5879806965068,329.14782553688923,4.79371373325971,12.838828386025398,-47.96844180758977,1
99.83689107917986,291.5440126316903,7.896341207914507,14.243645098096142,46.16419299614597,3
257.1172192068058,192.83813620763294,7.756395188280563,15.364498246314328,96.25941809944933,3
