slope_angle,soil_moisture,rainfall_intensity,vegetation_coverage,seismic_activity,severity
31.217808319315374,72.83455426177707,22.215951460634358,54.312769587940714,2.6170568373590597,2
71.55000144869413,58.24867297097084,65.02811368540297,50.522278374824445,2.469787990719998,3
56.23957592679836,37.8574854657695,104.753500305169,7.435996251611391,9.062545805210366,3
46.90609389379256,83.24155177362537,87.86698636914734,37.418543624484855,2.495461998495061,3
15.921304830970556,71.62580552984913,96.78733774337397,41.11858378465642,2.71949726128631,3
15.919616423534185,24.63552454104022,79.05400400528609,42.88816418520555,7.593982624179637,3
9.065852851773961,91.98344660444582,83.0731877421423,60.11637507659657,4.4973984245054,3
65.63233020424546,84.0283518630852,101.90347818783832,55.69224193905345,7.767105569551812,3
47.078050822024615,95.48199219627317,29.960161063102312,62.75098381537724,0.6536615756438524,3
54.56508044572318,75.3147557549524,58.73099563717686,77.66390984650218,4.875711936733843,3
6.440914600706171,65.20736763422109,26.545133018352267,82.23364517802888,0.3361360018328263,1
72.8936896513396,47.6418732661557,118.52016095959765,73.22169224151696,0.6265320345535452,3
63.27098485602952,93.94556350186119,113.28712076239358,95.7747511157188,9.06437453344411,3
19.86373774747933,87.94575005503675,4.731217364220708,6.732095354254355,1.3924537111759516,2
17.72774770449704,14.069680309557047,84.66902070188262,23.59890863993688,5.324206822752171,3
17.83831568974037,12.37302770475268,111.0297980898799,5.718473122923501,4.110956026007066,3
26.29695700716764,43.881703019024464,21.669041415280024,66.5100978446873,3.4734332625884266,2
41.73295021425665,82.94979977036496,68.15342766631554,90.31290215024876,8.998333456872725,3
35.2361513049481,98.854851638345,109.85859571056503,28.13081817474843,0.218233967754895,3
25.386039813862933,23.537520199317537,4.073517430295861,93.06828175564914,6.637896861755891,2
47.829702630566565,63.47176438169216,83.69043206962078,10.725402077508281,9.633944342135504,3
14.764570245642929,44.28017709679194,35.68188088470609,93.77142254652385,5.60168183461842,2
25.45012539746527,97.29229580331429,110.92754344518364,38.40415528776527,9.368224620330919,3
30.64532903055842,85.79070308221378,116.52698941984413,14.63497870267557,0.5225787928602377,3
36.92489889519251,85.44958342400241,113.31197869361208,51.15781712270093,4.187933190741614,3
59.96231729751095,52.18238438154732,56.905705998895655,29.393773933448255,2.6015779096205116,3
18.977164751085184,47.33375521038987,103.44511811871762,32.06292568638267,7.3082096498072975,3
40.996410688952814,34.60663647376356,101.34592782420845,34.19254666799722,9.812970904972467,3
46.46901982034297,15.073794698583441,38.292056789190674,81.28746029410303,2.565300624442478,3
8.25152889039984,87.82501386295479,99.46985689808128,56.22032128414918,6.5417460147407445,3
47.528139633100686,83.16109082170698,4.4409161658591145,34.57423141982035,1.9809763275974013,3
16.936688658110405,99.97459059575175,71.55238541784637,62.98170941453724,5.653302545716099,3
9.553611508969567,99.69731533665149,27.601060474524367,73.03431405120338,4.639324866883362,2
71.42198760773333,59.988853504236474,14.468026293273457,30.89928006968571,9.72005329631537,3
72.59424231521916,79.20886736624594,9.234384195505099,44.287164644908394,6.085272726964666,3
61.58781436815228,95.02891568941853,83.55465310537677,16.579178867010018,3.495063720868188,3
26.322963842135948,86.46826516096704,40.784995652167936,22.20918820579463,1.1409578488793337,3
11.83704798044687,32.26132915688779,86.97201258345137,69.70619612667336,1.5124682873493456,2
52.89631185585098,50.54897217790842,7.842760895873084,22.23664303108456,2.2531692995123507,3
35.81067456177209,21.62434736363455,37.83484053967324,54.89052144837071,2.50966661340298,2
13.542676439134517,95.86459245328501,64.73895508504046,72.35939486363111,8.506160578411379,3
39.66238370778891,64.5557171005792,94.88677978067562,15.153307694000665,5.612227882825249,3
7.407196478065288,30.577852495311646,38.25030035184839,58.89466086474584,5.233909113743664,2
68.65242814551475,70.4530615965271,75.1069651724411,29.37346445162956,1.1476887186921747,3
23.114598712001182,65.63154164121062,106.31732978834246,96.47805314757008,8.60139693349435,3
51.37655990477874,42.23464462295564,73.90358258187655,50.93683643839285,7.228143032084837,3
26.819775326258767,20.220183297966614,27.95513697043605,81.56929222864002,0.6766836190000158,1
41.40476148244676,70.44158760335196,2.9280937867845624,57.27152150484487,7.078350972297686,3
43.26971955402958,56.827693081341394,104.41186486811159,9.12419062120782,5.4353821734264605,3
17.93981188678689,79.50865525620753,2.5523293020464566,65.14938068143212,0.8172534574677826,1
72.8709239435191,56.814715100079404,104.96420072210393,95.38331750963242,4.583006415286564,3
59.25929763527802,86.69633502866861,63.47245608326544,62.15312291390146,4.8469628713004695,3
70.76492590949324,59.6716154897037,112.68812382154753,82.82294164554507,1.6577454016327575,3
67.63791452993541,60.484417438184764,95.85398829283984,88.99961401809874,9.456981470002823,3
46.85299851677596,88.89882423925106,119.7520932640005,26.667578335148583,8.49975371480662,3
69.53119645161817,46.31345795911573,42.08541785420522,25.14425979128153,6.690223373291083,3
11.194475143634364,22.061370560557666,92.06259467173523,63.04319394084421,4.622955610006072,3
18.718800369340165,12.590440868200508,48.23170963310906,44.04770463163695,4.1176554158450855,2
8.165910223737665,77.9623530106257,57.585074436469064,84.78682377233844,6.509734671509541,3
27.773123153428504,65.82785962181183,75.30065558620441,90.50219672281106,5.4543186940690545,3
32.20741027826374,73.36717912893012,104.84125370236065,38.57503103375822,0.6227310588188562,3
23.994432224172712,29.166774535801967,118.09001630391542,27.502703102575797,5.125026487703317,3
63.01162564063505,22.27343280280928,92.19280966374218,79.14992394816687,8.064036172328395,3
29.97273286855125,11.309019910109374,50.13201386008005,31.10657337707293,4.59239877596958,3
24.665415678116652,41.55288029259373,50.56284027324842,83.14836025879944,0.5195657755426841,2
42.988725821077395,63.09259181691698,88.50987619066697,45.25513409663247,7.862781993840331,3
14.864695748233386,45.30196405897591,28.653257492196282,68.4172404326897,2.013637821359744,1
61.15378865278278,49.37274298213561,13.256893575767359,14.075854814293477,2.5862083488803878,3
10.218545057583958,91.37428250443736,42.55465891689318,64.26663584427445,1.647063534322959,2
74.08208556203621,41.34299203209703,34.46867899848981,47.91792948003677,3.302150648714975,3
59.05713385076602,56.25905402438297,35.55697445471881,60.72780400167004,7.56751505688635,3
18.91009770739207,80.52877114670288,28.032930125989193,20.961349735762024,5.193858595039373,3
5.386548198652168,45.68885040891431,5.051182756363426,75.0030057696973,2.048812741507126,0
62.08229999183839,65.98780302050861,2.144872168009657,86.96572236660671,8.778300781520409,3
54.4800140693332,87.61273378720706,118.52668676832378,25.590281008623688,8.795818549515293,3
56.030501762869115,95.45685612918778,51.33277604830348,14.092882774415363,8.70578425046007,3
58.9889242680162,23.236613283613416,46.1191976591618,7.245665674401957,2.3879621138153926,3
10.183125621386324,93.3928862645345,81.55767392316838,65.98729254211027,4.512393441809881,3
30.092600998099083,54.29046637715844,26.190466543807702,62.673933428434175,9.849896561408752,3
13.11083416675908,33.24199494690625,113.99534207402704,56.936254207836654,7.7201247630999035,3
65.41723981129155,51.322218061443515,94.36140172986624,27.034974131017666,0.2716742122555982,3
48.63086887792905,98.20293177569293,10.729320277471142,42.13606961102389,0.6520459126049205,3
28.162861739685443,54.33562845935826,50.1096930941914,61.47525184268644,4.639313768123328,3
9.449084520021653,39.587644925875736,105.49419690745977,52.19285159162109,9.092202058615602,3
26.768762520096352,67.00607688850532,113.36784267496924,98.8396244204143,5.387017979527142,3
27.762832541872292,31.613105690037376,56.08818134998437,17.961776492889648,4.9781250803429025,3
56.072432483664485,16.827699529779753,73.60936670528493,71.03873263452141,1.0547369995663058,3
49.62902299486492,21.59917497195843,20.044073531049026,43.410282969907755,6.5678010472429404,3
67.10489198034286,21.524125506199518,118.94023513643718,45.6789634179334,8.221031606002255,3
38.055044761336454,23.67124241610649,27.80060416601321,73.17178773752674,3.8042000750756233,2
13.371597215681119,22.49444553844691,113.12781289621508,70.78143437581511,7.756118509253275,3
54.92713510560965,67.67872703228932,77.95759787908422,99.1693194017079,9.644766539008117,3
58.254953403182824,26.369207595923033,72.9284153854631,17.197457498141898,2.037664591276891,3
44.28940382986474,41.11005549914769,61.52262132198103,14.890416691495801,5.233296311947413,3
58.96770259681927,90.71095689154106,27.680377406131043,73.81218762723041,2.8713795808457556,3
39.56569174550735,52.65654762365851,21.18336384066099,59.94675711560886,7.9285441903383935,3
41.59129805673958,70.08019646689245,26.45834508842104,31.04526332318156,5.775933658811575,3
34.927871285098476,25.508788408146685,22.37259145731054,12.544840053953727,6.345824175503037,3
6.779338872086663,27.30601169278037,93.5501368280104,13.1375337116609,7.979141596158941,3
12.552399889531312,13.678175463983099,42.01503110000761,89.94813309309124,3.959704726624549,2
7.200042998071398,25.204155676494807,6.941121187607564,23.227395848280576,9.150900684070432,2
49.54872878846463,35.073130512876276,116.29231561689735,35.72029840097447,5.3302886724614,3
27.004918675342868,25.93094358490721,106.05430619561108,26.53235821156386,1.57954822835348,3
40.599948381529195,17.983228038135003,111.33027398342556,38.724649054034046,6.958991181688025,3
68.5296531748265,20.857228399054073,119.38893871757223,11.59526506087887,7.9326135043825445,3
22.450456040421248,51.47008912294532,20.867429906338476,54.31068013628568,3.1676167706752665,2
33.72680461249408,28.570034656521326,47.54904226831905,11.423193541260416,8.57179256998753,3
57.88857969801341,42.78428749432679,90.98861708449095,81.03386824312435,9.061432547657663,3
21.015871584413574,55.30755437693712,83.52247416645507,27.202647781491137,2.769044873778089,3
10.38859368801551,72.13553457664287,18.467508760782607,56.301131887428504,9.83521472715222,3
25.282601703963763,13.538092585698905,97.89997499887413,88.60751331833853,1.4071152804875842,3
16.28549010778031,81.94693590181384,26.93286862039928,66.83335005948345,2.0201566840249,2
70.07883566398012,66.51103505418169,26.85811377871477,55.63098972237685,1.8422483923802613,3
61.568426569509185,17.35831287539847,64.43693074720963,35.81170654596068,8.939897100078705,3
49.33826295572964,88.62207616960995,71.15279218100437,36.63518174052881,6.542925523249618,3
66.00224131314025,92.87851604786319,69.61034494053735,68.60126074382806,1.5210428322227287,3
61.25704538293801,15.497016386937737,10.978420487730585,99.44323931601092,4.40323418368349,3
