sea_temp,pressure,wind_speed,humidity,thermal_energy,severity
22.49080237694725,989.8161714019745,59.985890786427305,66.33572495953527,31.404682048308715,1
34.01428612819832,973.609636634412,156.3132557921567,63.54273143408117,29.637455888639977,3
29.6398788362281,950.9527616286327,245.69537568663023,31.7949446064505,108.7505496625244,3
26.973169683940732,1001.3795019706948,207.7007193305815,53.887347933830945,29.94554398194073,3
18.12037280884873,988.4731172553879,227.77150992259143,56.613693315009996,32.63396713543572,3
18.119890406724053,936.2616939344891,187.8715090118937,57.91759466278303,91.12779149015564,3
16.161672243363988,1011.0927184493843,196.91467241982016,70.61206584591326,53.9687810940648,2
32.3235229154987,1002.2537242923169,239.28282592263622,67.3521782708815,93.20526683462174,3
27.022300234864176,1014.9799913291924,77.4103623919802,72.55335649554112,7.843938907726229,1
29.16145155592091,992.571950838836,142.14474018364794,83.54182830794898,58.50854324080612,2
15.411689885916049,981.3415195935789,69.7265492912926,86.90900171012655,4.033632021993916,1
34.39819704323989,961.8243036290619,276.6703621590947,80.2686153358546,7.518384414642543,3
31.648852816008436,1013.2728483354014,264.8960217153856,96.88665871684543,108.77249440132931,3
19.246782213565524,1006.6063889500408,20.645239069496593,31.276280787345314,16.70944453411142,0
18.636499344142013,924.521867010619,200.50529657923587,43.70445899784823,63.890481873026054,3
18.668090197068675,922.6366974497251,259.81704570222973,30.52940124846995,49.331472312084784,3
21.084844859190753,957.6463366878049,58.75534318438005,75.32322999082221,41.68119915106112,2
25.495128632644757,1001.0553330781833,163.34521224920996,92.86213842649909,107.9800014824727,2
23.638900372842315,1018.7276129314945,257.1818403487713,47.043760760340945,2.61880761305874,3
20.824582803960837,935.0416891103528,19.165414218165687,94.89241813574147,79.6547623410707,2
27.237057894447588,979.4130715352135,198.3034721566468,34.21871732026926,115.60733210562606,3
17.789877213040835,958.0890856631022,90.28423199058871,95.410521876386,67.22018201542103,2
20.842892970704362,1016.9914397814603,259.5869727516632,54.61358810677441,112.41869544397102,2
22.327236865873836,1004.2118923135708,272.1857261946493,37.099457991445156,6.270945514322852,3
24.12139968434072,1003.8328704711138,264.95195206062715,64.01102314304279,50.255198288899365,3
30.703519227860273,966.8693159794971,138.03783849751522,47.97435974043556,31.21893491544614,3
18.993475643167194,961.4819502337665,242.75151576711463,49.94110313733459,87.69851579768758,3
25.284688768272233,947.3407071930707,238.02833760446902,51.51029754484006,117.7556508596696,3
26.848291377240848,925.6375496650927,96.15712777567902,86.21181284828644,30.783607493309738,3
15.929008254399955,1006.4722376255053,233.80717802068287,67.74128936726781,78.50095217688893,2
27.150897038028766,1001.2901009130078,19.992061373183006,51.791538940920255,23.771715931168814,1
18.41048247374583,1019.971767328613,170.99286719015433,72.72336483176429,67.83963054859319,1
16.30103185970559,1019.6636837073905,72.10238606767982,80.13054719562355,55.67189840260034,0
33.977710745066666,975.5431705602628,42.55305915986528,49.083680051347365,116.64063955578445,2
34.31264066149119,996.8987415180511,30.777364439886473,58.948437106774605,73.02327272357599,1
31.16794696232922,1014.4765729882428,197.99796948709772,38.53202653358633,41.94076465041825,2
21.092275383467413,1004.9647390677411,101.76624021737786,42.68045446742762,13.691494186552005,1
16.95344228012768,944.7348101743198,205.6870283127656,77.6782497775488,18.149619448192148,3
28.684660530243136,965.0544135310093,27.64621201571444,42.70068433869389,27.03803159414821,2
23.803049874792027,932.9159415151495,95.1283912142648,66.76143685669422,30.115999360835758,3
17.440764696895577,1015.4051027258722,155.66264894134105,79.63323832057029,102.07392694093653,1
24.903538202225405,980.617463445088,223.49525450652015,37.48138461663207,67.346734593903,3
15.687770422304368,942.8642805503463,96.06317579165888,69.71185537402326,62.806909364923975,2
33.186408041575646,987.1700684405856,178.99067163799245,47.95939485909547,13.772264624306096,3
20.17559963200034,981.8128240457896,249.21399202377052,97.40488126663058,103.2167632019322,3
28.25044568707964,955.816271803284,176.28306080922223,63.84819527039473,86.73771638501805,3
21.23422152178822,931.3557592199629,72.89905818348112,86.41947848426108,8.12020342800019,2
25.401360423556216,987.1573195592799,16.588211020265266,68.51585795093833,84.94021166757224,1
25.934205586865595,972.0307700903793,244.92669595325106,33.03887729983734,65.22458608111752,3
18.69708911051054,997.2318391735639,15.742740929604526,74.32059629158157,9.80704148961339,0
34.39169255529117,972.0163501111994,246.16945162473385,96.598233954466,54.996076983438776,3
